[
  0xd10183ff;       (* arm_SUB SP SP (rvalue (word 96)) *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e2849c0;       (* arm_AESE Q0 Q14 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2849c1;       (* arm_AESE Q1 Q14 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2849d8;       (* arm_AESE Q24 Q14 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2849d9;       (* arm_AESE Q25 Q14 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2849da;       (* arm_AESE Q26 Q14 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e2849e0;       (* arm_AESE Q0 Q15 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2849e1;       (* arm_AESE Q1 Q15 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2849f8;       (* arm_AESE Q24 Q15 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2849f9;       (* arm_AESE Q25 Q15 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2849fa;       (* arm_AESE Q26 Q15 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284880;       (* arm_AESE Q0 Q4 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284881;       (* arm_AESE Q1 Q4 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284898;       (* arm_AESE Q24 Q4 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284899;       (* arm_AESE Q25 Q4 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e28489a;       (* arm_AESE Q26 Q4 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e2848a0;       (* arm_AESE Q0 Q5 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2848a1;       (* arm_AESE Q1 Q5 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2848b8;       (* arm_AESE Q24 Q5 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2848b9;       (* arm_AESE Q25 Q5 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2848ba;       (* arm_AESE Q26 Q5 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284a40;       (* arm_AESE Q0 Q18 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a41;       (* arm_AESE Q1 Q18 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a58;       (* arm_AESE Q24 Q18 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a59;       (* arm_AESE Q25 Q18 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a5a;       (* arm_AESE Q26 Q18 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284a60;       (* arm_AESE Q0 Q19 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a61;       (* arm_AESE Q1 Q19 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a78;       (* arm_AESE Q24 Q19 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a79;       (* arm_AESE Q25 Q19 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a7a;       (* arm_AESE Q26 Q19 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284a80;       (* arm_AESE Q0 Q20 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a81;       (* arm_AESE Q1 Q20 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a98;       (* arm_AESE Q24 Q20 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a99;       (* arm_AESE Q25 Q20 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a9a;       (* arm_AESE Q26 Q20 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284aa0;       (* arm_AESE Q0 Q21 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284aa1;       (* arm_AESE Q1 Q21 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284ab8;       (* arm_AESE Q24 Q21 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284ab9;       (* arm_AESE Q25 Q21 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284aba;       (* arm_AESE Q26 Q21 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284ac0;       (* arm_AESE Q0 Q22 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284ac1;       (* arm_AESE Q1 Q22 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284ad8;       (* arm_AESE Q24 Q22 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284ad9;       (* arm_AESE Q25 Q22 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284ada;       (* arm_AESE Q26 Q22 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284ae0;       (* arm_AESE Q0 Q23 *)
  0x4e284ae1;       (* arm_AESE Q1 Q23 *)
  0x4e284af8;       (* arm_AESE Q24 Q23 *)
  0x4e284af9;       (* arm_AESE Q25 Q23 *)
  0x4e284afa;       (* arm_AESE Q26 Q23 *)
  0x6e271c00;       (* arm_EOR_VEC Q0 Q0 Q7 128 *)
  0x6e261c00;       (* arm_EOR_VEC Q0 Q0 Q6 128 *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e670126;       (* arm_FMOV_ItoF Q6 X9 0 *)
  0x9eaf0146;       (* arm_FMOV_ItoF Q6 X10 1 *)
  0x6e271c21;       (* arm_EOR_VEC Q1 Q1 Q7 128 *)
  0x6e281c21;       (* arm_EOR_VEC Q1 Q1 Q8 128 *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e670128;       (* arm_FMOV_ItoF Q8 X9 0 *)
  0x9eaf0148;       (* arm_FMOV_ItoF Q8 X10 1 *)
  0x6e271f18;       (* arm_EOR_VEC Q24 Q24 Q7 128 *)
  0x6e291f18;       (* arm_EOR_VEC Q24 Q24 Q9 128 *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e670129;       (* arm_FMOV_ItoF Q9 X9 0 *)
  0x9eaf0149;       (* arm_FMOV_ItoF Q9 X10 1 *)
  0x6e271f39;       (* arm_EOR_VEC Q25 Q25 Q7 128 *)
  0x6e2a1f39;       (* arm_EOR_VEC Q25 Q25 Q10 128 *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e67012a;       (* arm_FMOV_ItoF Q10 X9 0 *)
  0x9eaf014a;       (* arm_FMOV_ItoF Q10 X10 1 *)
  0x6e271f5a;       (* arm_EOR_VEC Q26 Q26 Q7 128 *)
  0x6e2b1f5a;       (* arm_EOR_VEC Q26 Q26 Q11 128 *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e67012b;       (* arm_FMOV_ItoF Q11 X9 0 *)
  0x9eaf014b;       (* arm_FMOV_ItoF Q11 X10 1 *)
  0xac828420;       (* arm_STP Q0 Q1 X1 (Postimmediate_Offset (iword (&80))) *)
  0xad3ee438;       (* arm_STP Q24 Q25 X1 (Immediate_Offset (iword (-- &48))) *)
  0x3c9f003a;       (* arm_STR Q26 X1 (Immediate_Offset (word 18446744073709551600)) *)
  0xf1014042;       (* arm_SUBS X2 X2 (rvalue (word 80)) *)
  0xf101405f;       (* arm_CMP X2 (rvalue (word 80)) *)
  0x54002143;       (* arm_BCC (word 1064) *)
  0x54000982;       (* arm_BCS (word 304) *)
  0xf100005f;       (* arm_CMP X2 (rvalue (word 0)) *)
  0x54004f00;       (* arm_BEQ (word 2528) *)
  0xf100405f;       (* arm_CMP X2 (rvalue (word 16)) *)
  0x54004940;       (* arm_BEQ (word 2344) *)
  0xf100805f;       (* arm_CMP X2 (rvalue (word 32)) *)
  0x54004060;       (* arm_BEQ (word 2060) *)
  0xf100c05f;       (* arm_CMP X2 (rvalue (word 48)) *)
  0x54003380;       (* arm_BEQ (word 1648) *)
  0xf101005f;       (* arm_CMP X2 (rvalue (word 64)) *)
  0x54002280;       (* arm_BEQ (word 1104) *)
  0x4cdf7000;       (* arm_LDR Q0 X0 (Postimmediate_Offset (word 16)) *)
  0x4cdf7001;       (* arm_LDR Q1 X0 (Postimmediate_Offset (word 16)) *)
  0x4cdf7018;       (* arm_LDR Q24 X0 (Postimmediate_Offset (word 16)) *)
  0x4cdf7019;       (* arm_LDR Q25 X0 (Postimmediate_Offset (word 16)) *)
  0x6e261c00;       (* arm_EOR_VEC Q0 Q0 Q6 128 *)
  0x6e281c21;       (* arm_EOR_VEC Q1 Q1 Q8 128 *)
  0x6e291f18;       (* arm_EOR_VEC Q24 Q24 Q9 128 *)
  0x6e2a1f39;       (* arm_EOR_VEC Q25 Q25 Q10 128 *)
  0x4e284a00;       (* arm_AESE Q0 Q16 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a01;       (* arm_AESE Q1 Q16 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a18;       (* arm_AESE Q24 Q16 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a19;       (* arm_AESE Q25 Q16 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a20;       (* arm_AESE Q0 Q17 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a21;       (* arm_AESE Q1 Q17 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a38;       (* arm_AESE Q24 Q17 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a39;       (* arm_AESE Q25 Q17 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284980;       (* arm_AESE Q0 Q12 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284981;       (* arm_AESE Q1 Q12 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284998;       (* arm_AESE Q24 Q12 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284999;       (* arm_AESE Q25 Q12 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2849a0;       (* arm_AESE Q0 Q13 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2849a1;       (* arm_AESE Q1 Q13 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2849b8;       (* arm_AESE Q24 Q13 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2849b9;       (* arm_AESE Q25 Q13 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2849c0;       (* arm_AESE Q0 Q14 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2849c1;       (* arm_AESE Q1 Q14 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2849d8;       (* arm_AESE Q24 Q14 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2849d9;       (* arm_AESE Q25 Q14 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2849e0;       (* arm_AESE Q0 Q15 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2849e1;       (* arm_AESE Q1 Q15 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2849f8;       (* arm_AESE Q24 Q15 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2849f9;       (* arm_AESE Q25 Q15 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284880;       (* arm_AESE Q0 Q4 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284881;       (* arm_AESE Q1 Q4 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284898;       (* arm_AESE Q24 Q4 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284899;       (* arm_AESE Q25 Q4 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2848a0;       (* arm_AESE Q0 Q5 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2848a1;       (* arm_AESE Q1 Q5 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2848b8;       (* arm_AESE Q24 Q5 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2848b9;       (* arm_AESE Q25 Q5 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a40;       (* arm_AESE Q0 Q18 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a41;       (* arm_AESE Q1 Q18 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a58;       (* arm_AESE Q24 Q18 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a59;       (* arm_AESE Q25 Q18 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a60;       (* arm_AESE Q0 Q19 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a61;       (* arm_AESE Q1 Q19 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a78;       (* arm_AESE Q24 Q19 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a79;       (* arm_AESE Q25 Q19 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a80;       (* arm_AESE Q0 Q20 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a81;       (* arm_AESE Q1 Q20 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a98;       (* arm_AESE Q24 Q20 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a99;       (* arm_AESE Q25 Q20 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284aa0;       (* arm_AESE Q0 Q21 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284aa1;       (* arm_AESE Q1 Q21 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284ab8;       (* arm_AESE Q24 Q21 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284ab9;       (* arm_AESE Q25 Q21 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284ac0;       (* arm_AESE Q0 Q22 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284ac1;       (* arm_AESE Q1 Q22 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284ad8;       (* arm_AESE Q24 Q22 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284ad9;       (* arm_AESE Q25 Q22 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284ae0;       (* arm_AESE Q0 Q23 *)
  0x4e284ae1;       (* arm_AESE Q1 Q23 *)
  0x4e284af8;       (* arm_AESE Q24 Q23 *)
  0x4e284af9;       (* arm_AESE Q25 Q23 *)
  0x6e271c00;       (* arm_EOR_VEC Q0 Q0 Q7 128 *)
  0x6e261c00;       (* arm_EOR_VEC Q0 Q0 Q6 128 *)
  0x6e271c21;       (* arm_EOR_VEC Q1 Q1 Q7 128 *)
  0x6e281c21;       (* arm_EOR_VEC Q1 Q1 Q8 128 *)
  0x6e271f18;       (* arm_EOR_VEC Q24 Q24 Q7 128 *)
  0x6e291f18;       (* arm_EOR_VEC Q24 Q24 Q9 128 *)
  0x6e271f39;       (* arm_EOR_VEC Q25 Q25 Q7 128 *)
  0x6e2a1f39;       (* arm_EOR_VEC Q25 Q25 Q10 128 *)
  0x4c9fa020;       (* arm_STP Q0 Q1 X1 (Postimmediate_Offset (word 32)) *)
  0x4c9fa038;       (* arm_STP Q24 Q25 X1 (Postimmediate_Offset (word 32)) *)
  0x9e660149;       (* arm_FMOV_FtoI X9 Q10 0 64 *)
  0x9eae014a;       (* arm_FMOV_FtoI X10 Q10 1 64 *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e670126;       (* arm_FMOV_ItoF Q6 X9 0 *)
  0x9eaf0146;       (* arm_FMOV_ItoF Q6 X10 1 *)
  0x14000278;       (* arm_B (word 2528) *)
  0xd503201f;       (* arm_NOP *)
  0x4cdfa000;       (* arm_LDP Q0 Q1 X0 (Postimmediate_Offset (word 32)) *)
  0x4cdf7018;       (* arm_LDR Q24 X0 (Postimmediate_Offset (word 16)) *)
  0x6e261c00;       (* arm_EOR_VEC Q0 Q0 Q6 128 *)
  0x6e281c21;       (* arm_EOR_VEC Q1 Q1 Q8 128 *)
  0x6e291f18;       (* arm_EOR_VEC Q24 Q24 Q9 128 *)
  0x4e284a00;       (* arm_AESE Q0 Q16 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a01;       (* arm_AESE Q1 Q16 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a18;       (* arm_AESE Q24 Q16 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a20;       (* arm_AESE Q0 Q17 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
